Date,Sales_Product_A,Sales_Product_B,Sales_Product_C
2023-01-03 02:00:00,52.836747345434254,28.008078326359342,6.2883989281455595
2023-01-03 03:00:00,43.00824011714799,6.375619239414828,3.164558055005777
2023-01-03 04:00:00,51.113248838839255,14.401599773188899,13.724292571879479
2023-01-03 05:00:00,48.75918858125354,26.329553609309265,14.971384395048766
2023-01-03 06:00:00,33.785364924993864,6.831742411126978,13.945953313968133
2023-01-03 07:00:00,49.84986952965231,9.131236524077124,10.772343987410032
2023-01-03 08:00:00,8.040054511287597,23.83683469700696,9.041887367061245
2023-01-03 09:00:00,13.26756828072362,23.682151192242046,18.65404305534305
2023-01-03 10:00:00,5.576764656036083,21.223669112864425,11.707795786928033
2023-01-03 11:00:00,19.423136728964398,22.71242544849371,10.846285628915092
2023-01-03 12:00:00,22.426225204993884,18.077149732739755,1.7097856043366266
2023-01-03 13:00:00,16.390358519796003,9.247715925869306,7.954119324963609
2023-01-03 14:00:00,44.085428428188706,11.960011587472929,8.663333563954039
2023-01-03 15:00:00,20.30726782772991,6.929692399873037,8.964296215158187
2023-01-03 16:00:00,16.333088617548096,28.625334719916285,12.51799263781827
2023-01-03 17:00:00,29.233960125021106,18.761247423248825,11.511713321381043
2023-01-03 18:00:00,8.95451620899979,13.170525479066193,12.921423839973556
2023-01-03 19:00:00,41.823990440959584,14.88865895127854,15.983321792145606
2023-01-03 20:00:00,5.244534520827822,29.328701590458028,16.866515709057584
2023-01-03 21:00:00,50.661576796842965,5.390880073572668,14.88935351125673
2023-01-03 22:00:00,39.727409534880614,18.25599760253256,19.55654234711779
2023-01-03 23:00:00,10.846960469186687,15.72336620202082,0.7291222105184594
2023-01-04 00:00:00,0.981705896479456,18.766987087219036,4.197799729790656
2023-01-04 01:00:00,41.27187028801011,0.842584833786258,0.35077704567020423
2023-01-04 02:00:00,35.633999037643925,26.338396375482382,13.065947021197287
2023-01-04 03:00:00,36.53331786319611,28.013324151196414,17.993794763458435
2023-01-04 04:00:00,38.43816040532144,16.87878135029076,4.819503159935647
2023-01-04 05:00:00,3.368776869678821,20.69945128609135,18.407308609115855
2023-01-04 06:00:00,17.382310754563086,27.350396031728543,0.9889575367310003
2023-01-04 07:00:00,5.045896405986348,20.768625087239876,18.38969790800223
2023-01-04 08:00:00,42.20233147940225,4.004467398801384,6.651317819041718
2023-01-04 09:00:00,30.008437279367786,16.594769367798328,1.5658289441802866
2023-01-04 10:00:00,15.186810401320328,17.3865968866984,9.17419884720166
2023-01-04 11:00:00,1.6205623491898593,11.789507040004787,4.512589288365629
2023-01-04 12:00:00,13.79519994733501,21.04097738567283,4.995891583859217
2023-01-04 13:00:00,14.311733542336663,26.86255090767003,5.366826274925455
2023-01-04 14:00:00,34.34274040753863,26.484514281584545,15.205490552907438
2023-01-04 15:00:00,29.553879627602612,12.130784778029135,9.853627957441871
2023-01-04 16:00:00,41.8542518858746,1.8933102294576236,5.223599885943383
2023-01-04 17:00:00,20.926320446139975,27.934580481695544,11.132905341435372
2023-01-04 18:00:00,3.121905703203367,23.452258637150994,13.179890846979184
2023-01-04 19:00:00,32.63601273770085,1.9241444620286672,4.241989365291117
2023-01-04 20:00:00,34.84985888326061,25.711620349970612,6.995224611473326
2023-01-04 21:00:00,24.716835747286133,24.08867638315064,1.098912214263479
2023-01-04 22:00:00,35.049514248083206,13.465834863995255,2.2234490908356683
2023-01-04 23:00:00,21.045187954598273,15.551507954175118,12.16452033385115
2023-01-05 00:00:00,22.352628992560064,9.699673630180122,2.1151619632966825
2023-01-05 01:00:00,17.460186344185974,-0.7072695795839641,8.9365218438446
2023-01-05 02:00:00,-2.7719612053870035,7.63016672382197,12.56375821741195
2023-01-05 03:00:00,1.2326187768752854,21.588431914266383,0.47275743277890214
2023-01-05 04:00:00,-2.702303751857487,-2.425297131578434,9.636739178100392
2023-01-05 05:00:00,27.442365717690127,7.378082243434989,3.3799937358277177
2023-01-05 06:00:00,11.242852262673416,9.26009273304255,17.46855878829443
2023-01-05 07:00:00,20.864563702371008,13.383485574619204,7.845324592052841
2023-01-05 08:00:00,40.733251189950835,24.80862498857053,14.26182199296164
2023-01-05 09:00:00,7.7465004959389345,7.5595132540759495,9.11728645852331
2023-01-05 10:00:00,15.736186714993615,7.538820394814106,-1.0449331176187664
2023-01-05 11:00:00,32.93805156282064,19.22133422469338,10.72722536614773
2023-01-05 12:00:00,6.552257686255638,10.633947873698924,17.073006608802945
2023-01-05 13:00:00,-1.0783160439630866,3.781757766957817,10.061311788765531
2023-01-05 14:00:00,9.529153285974555,10.598133868152495,14.400409444650265
2023-01-05 15:00:00,3.0801443002678255,1.2371585739345585,15.691761241995199
2023-01-05 16:00:00,41.49010803163901,2.2947448438929143,2.563685604782793
2023-01-05 17:00:00,35.406060098847,11.951057854560082,2.2409132464149923
2023-01-05 18:00:00,26.673723880644282,9.569885118210303,10.221034199069079
2023-01-05 19:00:00,38.58873366067029,24.45479952281365,6.226851056647859
2023-01-05 20:00:00,35.220128131954965,7.893731545698536,14.811835772134101
2023-01-05 21:00:00,4.394463265729587,14.45722670119798,16.02684659653134
2023-01-05 22:00:00,39.731911082235655,16.030305332227975,5.110012049149072
2023-01-05 23:00:00,22.11757292757881,-2.5168898032722273,2.79759551220815
2023-01-06 00:00:00,35.57738638488743,17.0293483365119,13.69266175555096
2023-01-06 01:00:00,40.07318420897473,2.5022505337725844,3.60356839608275
2023-01-06 02:00:00,11.240246561935958,26.036153212089314,14.588315495610676
2023-01-06 03:00:00,0.9222116212526199,1.7116510695146583,6.6426112309227685
2023-01-06 04:00:00,6.9038670096934345,9.742989041368523,11.55384153886795
2023-01-06 05:00:00,16.957790831396867,-0.07806911759025281,0.15166683672698444
2023-01-06 06:00:00,36.606065828991696,27.329424075098647,10.759317506678277
2023-01-06 07:00:00,38.852237778410554,12.555275479293307,7.361637020981936
2023-01-06 08:00:00,-3.7190404312783647,15.421562344898572,10.105510480374322
2023-01-06 09:00:00,21.595421727202805,-0.3528717193524651,1.7835067942270755
2023-01-06 10:00:00,17.06015297361055,20.212575801678295,13.213316025352281
2023-01-06 11:00:00,7.433153873428435,4.093825802802726,15.787046890821339
2023-01-06 12:00:00,2.4655667388321807,24.825007706510238,2.923715350674729
2023-01-06 13:00:00,13.503715560564528,4.127963408690093,0.563473906556486
2023-01-06 14:00:00,43.9249628779613,3.788318229311202,-0.8154372061391355
2023-01-06 15:00:00,13.101735351041604,-0.7385567145548491,11.616065508866857
2023-01-06 16:00:00,23.04853987844676,12.42741362806705,10.985484238286999
2023-01-06 17:00:00,32.43239513317323,15.3141023109271,9.846527129647137
2023-01-06 18:00:00,15.64008473146841,0.4464219503527962,3.622383767320992
2023-01-06 19:00:00,46.229277679116876,21.849932626691622,6.87418933533783
2023-01-06 20:00:00,45.94820354898018,12.294168323565597,11.019862224473307
2023-01-06 21:00:00,10.604392891301973,14.54087493984766,9.141448417196894
2023-01-06 22:00:00,23.07058789207452,12.147779966619993,19.038975443279845
2023-01-06 23:00:00,13.448072964503078,11.065386310458537,2.0904580406005007
2023-01-07 00:00:00,12.844947227878752,15.950963444649759,13.344060084554023
2023-01-07 01:00:00,0.6484600429394729,3.9396749830490756,7.608020432170976
2023-01-07 02:00:00,29.485595433329532,4.862271155458948,8.16694379224617
2023-01-07 03:00:00,24.34631900640236,25.38098933738109,14.03690245114724
2023-01-07 04:00:00,1.992661737198319,28.03469836882829,13.616212696366935
2023-01-07 05:00:00,13.558412729695286,10.974933199111417,19.67555568118965
2023-01-07 06:00:00,45.247398215594906,8.022802544663943,2.501527355987391
2023-01-07 07:00:00,12.020500822374583,19.34543007058605,2.0991555032937117
2023-01-07 08:00:00,7.495378653972018,12.41240616258941,14.587030362339169
2023-01-07 09:00:00,24.931066756329038,1.0366479152808792,11.751109837108537
2023-01-07 10:00:00,49.947949372926004,5.083833921423294,5.749383998154506
2023-01-07 11:00:00,12.974033080413038,22.001928568324736,1.9368951817149394
2023-01-07 12:00:00,34.682377310733,20.413078221567986,2.1434049681042415
2023-01-07 13:00:00,39.35904405161486,1.5797177462118923,18.395042807353956
2023-01-07 14:00:00,13.360185290665788,7.546149712615966,4.42866973079318
2023-01-07 15:00:00,38.0868041916934,7.937835954302398,7.137825946750586
2023-01-07 16:00:00,20.25991278881876,21.27923599967551,5.2814305056821995
2023-01-07 17:00:00,33.67756970360473,1.8286830369863813,7.924837386209051
2023-01-07 18:00:00,33.926705906947824,4.473389680879068,2.288565002483103
2023-01-07 19:00:00,29.222990700196416,25.458036459070776,11.354898416748805
2023-01-07 20:00:00,7.128555598368813,6.924780119019047,2.3978781101036573
2023-01-07 21:00:00,44.5544648199166,21.25598725982906,17.122866172629113
2023-01-07 22:00:00,18.998774330178605,8.921346080356884,5.858150070845386
2023-01-07 23:00:00,12.450989894633526,4.858280407564843,12.050264041946537
2023-01-08 00:00:00,5.323690071332141,9.26612552613999,18.915554948666745
2023-01-08 01:00:00,32.98374658833005,23.73146761302055,14.393187152511066
2023-01-08 02:00:00,37.46551416138591,27.82327168475165,12.094074158735424
2023-01-08 03:00:00,4.558657112435244,27.144155336635208,7.9783813287244865
2023-01-08 04:00:00,29.469414694856464,14.234362956489093,8.205942973120925
2023-01-08 05:00:00,15.31833796844092,22.4386836222458,14.98715878738141
2023-01-08 06:00:00,36.374043915530024,8.618771499509146,21.528948982446362
2023-01-08 07:00:00,12.948437266144264,11.332501397367214,14.928830123345449
2023-01-08 08:00:00,38.884371253217324,29.49256516449001,12.890662086638109
2023-01-08 09:00:00,23.774090929947246,3.0524518742743068,16.387939650753072
2023-01-08 10:00:00,51.36595974622551,5.282932111267318,11.11589636942988
2023-01-08 11:00:00,11.489781702400887,9.004828351441553,3.0483406500561934
2023-01-08 12:00:00,21.74331743638662,3.6099660465388084,13.121936271107675
2023-01-08 13:00:00,10.431800151701552,8.297937506497178,21.055755325976442
2023-01-08 14:00:00,51.05266977234395,20.38204014414025,5.433254390519517
2023-01-08 15:00:00,48.73645794229928,15.564430681725078,15.747893925713408
2023-01-08 16:00:00,17.809620320689646,29.727674693268366,5.9836893471538755
2023-01-08 17:00:00,37.946262418721865,27.49154292236097,12.695377736266789
2023-01-08 18:00:00,45.83410390561667,13.238316888269807,3.9227265511567446
2023-01-08 19:00:00,32.75033583312632,10.776880154830696,11.003536826424984
2023-01-08 20:00:00,31.481463074871428,14.390132739260672,17.122840240733364
2023-01-08 21:00:00,17.09151015640483,20.70818564227358,8.95098872933254
2023-01-08 22:00:00,9.6453180732915,11.036017034484212,15.294306362942976
2023-01-08 23:00:00,49.833589399211355,21.708148136401032,17.898119816412592
2023-01-09 00:00:00,49.967694091283434,15.250424305607359,20.522272882835818
2023-01-09 01:00:00,36.567266891558916,19.508731842296715,6.657719248267277
2023-01-09 02:00:00,21.820559494218877,16.005237839129805,9.933946292899698
2023-01-09 03:00:00,22.277972562788985,11.724469085551094,4.975317799470725
2023-01-09 04:00:00,41.05533917142697,31.308132345613707,21.752692134333504
2023-01-09 05:00:00,49.54487117171258,25.72178872924306,20.415762628119396
2023-01-09 06:00:00,48.96734226445257,6.971207903711598,12.644351026089872
2023-01-09 07:00:00,43.52245366268961,28.771245098822437,18.65213643545179
2023-01-09 08:00:00,36.53805284818786,17.284818271769492,12.193747761630233
2023-01-09 09:00:00,8.54356186935081,29.43850497858176,14.206339207894542
2023-01-09 10:00:00,12.310564736336682,26.533135097383052,3.4741402549627294
2023-01-09 11:00:00,49.04206269424908,15.225017094814072,16.751149717094204
2023-01-09 12:00:00,34.31388854609695,3.069540587473993,4.151243897951677
2023-01-09 13:00:00,4.323440130165659,10.378473311148888,18.066787624784236
2023-01-09 14:00:00,8.801610031953935,18.485846173017407,17.13177490886865
2023-01-09 15:00:00,36.76109534038152,21.155950725771657,15.609296708851021
2023-01-09 16:00:00,3.6908352678762424,9.799284208335253,2.0983100407213655
2023-01-09 17:00:00,11.323940373929934,6.150804904017725,7.375982240128573
2023-01-09 18:00:00,30.560309237100267,26.922078965241553,6.511699305725243
2023-01-09 19:00:00,37.55303945265919,31.30703316192128,8.386039976640191
2023-01-09 20:00:00,35.38586718337867,17.443387994029763,2.8679766185762294
2023-01-09 21:00:00,13.825955083821192,6.717872341925026,19.784152304938537
2023-01-09 22:00:00,38.041601164623735,9.62880385392923,12.049100853146301
2023-01-09 23:00:00,14.111022236017831,1.900861013130698,7.009913357631601
2023-01-10 00:00:00,18.33057733417217,28.66531965254024,8.763867311969182
2023-01-10 01:00:00,39.19361034727056,4.6539565415258455,9.691666846644452
2023-01-10 02:00:00,34.15588831704705,18.300040284239397,12.681584013086873
2023-01-10 03:00:00,43.93771091070525,9.107580852213992,10.904204708328496
2023-01-10 04:00:00,34.15691895499975,17.391104679463353,18.898349200281384
2023-01-10 05:00:00,29.489223027227645,20.186887366828365,10.36878680229823
2023-01-10 06:00:00,5.553185818306792,25.413922567357346,20.19093926722712
2023-01-10 07:00:00,19.049382907353078,6.590793805446936,17.293936256654476
2023-01-10 08:00:00,13.716704561860018,0.6038265664186622,4.352844758256214
2023-01-10 09:00:00,12.448269200459572,4.255841120967454,18.711419105480484
2023-01-10 10:00:00,48.69108376341471,27.024892870918613,2.3435503680264946
2023-01-10 11:00:00,19.48714085383649,26.116055099174538,16.28189601802322
2023-01-10 12:00:00,44.22657215654662,17.69693970372382,7.462163628607983
2023-01-10 13:00:00,30.97381773384843,17.665637673400774,17.326240982495502
2023-01-10 14:00:00,38.95110585084884,19.477424640647516,17.045350071655573
2023-01-10 15:00:00,24.137419959635437,4.664477541328987,15.720734124102757
2023-01-10 16:00:00,27.647510365666374,26.713748058357847,15.321535179880597
2023-01-10 17:00:00,23.227030666721934,11.723803332229435,5.53404117227231
2023-01-10 18:00:00,8.164553421790856,10.535598266618104,0.9793472737804962
2023-01-10 19:00:00,34.329041053934574,14.49139233300071,7.342177691646952
2023-01-10 20:00:00,12.052198049022978,0.21712695943976446,2.675922270522249
2023-01-10 21:00:00,-0.9600289682733023,3.683004688774786,13.028690862110837
2023-01-10 22:00:00,29.91215722014148,20.724133947660967,5.977411500668948
2023-01-10 23:00:00,6.312545269398168,0.958166817181227,18.495008536816584
2023-01-11 00:00:00,44.30282366319887,16.462499951323537,11.731399325127901
2023-01-11 01:00:00,44.803928164487566,5.62497287905455,15.292610998430499
2023-01-11 02:00:00,42.68334467028748,9.84294351681833,1.4265435185429916
2023-01-11 03:00:00,15.285997531138804,6.727649614140947,15.951514652799084
2023-01-11 04:00:00,-2.605576463845773,8.643137119774988,17.10378089415223
2023-01-11 05:00:00,42.886915472358695,19.453969561310824,8.32963331356769
2023-01-11 06:00:00,17.73571526384174,6.709556177480865,10.655661894209958
2023-01-11 07:00:00,44.52114597307438,14.705182221441458,13.77155802641627
2023-01-11 08:00:00,44.237917443346525,11.915663219303317,1.9195399807618025
2023-01-11 09:00:00,38.58274956735454,17.469501037271364,8.424232246863465
2023-01-11 10:00:00,10.537140600378287,25.593709777882143,6.299138954205864
2023-01-11 11:00:00,14.95926673151434,19.399791097158356,1.2092319638122133
2023-01-11 12:00:00,38.15835477598449,3.8091240778076925,5.591296925887289
2023-01-11 13:00:00,11.35239749987822,-1.7607276029228582,-0.4340349154643941
2023-01-11 14:00:00,3.893511056946071,5.1192455625796205,-1.3162123719536816
2023-01-11 15:00:00,23.17946551977674,15.055979359123185,0.8390867418401484
2023-01-11 16:00:00,42.07575992384851,-1.2964128659868133,17.36951071810726
2023-01-11 17:00:00,30.006343920974295,12.01389986837248,9.0725323527906
2023-01-11 18:00:00,23.653069164864856,14.99529186374464,17.376447487223043
2023-01-11 19:00:00,-0.03758917563096986,7.089468406007187,6.691392020934881
2023-01-11 20:00:00,25.816022434959116,20.166762772375037,4.262587101705442
2023-01-11 21:00:00,44.538993890670724,0.21972842528769432,8.137357810987908
2023-01-11 22:00:00,2.0197587183803005,-0.7365317739932777,6.796456955279843
2023-01-11 23:00:00,20.91994943916457,18.847742778694737,0.11468041362597026
2023-01-12 00:00:00,38.868702563644256,11.864768866533844,10.816545880702717
2023-01-12 01:00:00,32.04374121598599,17.65525808979754,2.322887781502301
2023-01-12 02:00:00,29.87002882084309,10.056365220760203,10.399455806388467
2023-01-12 03:00:00,30.166023311980066,4.417152464747967,11.020749493012909
2023-01-12 04:00:00,13.047560722795254,21.61687142731049,1.06969832729596
2023-01-12 05:00:00,9.79233200071091,21.050120241561125,-0.7279115427921401
2023-01-12 06:00:00,35.629017786369374,17.93747013309902,13.679615726346274
2023-01-12 07:00:00,35.7232498670815,5.294902196772357,7.283040528635388
2023-01-12 08:00:00,38.63611779392777,14.87642112502616,-0.7237233439214537
2023-01-12 09:00:00,41.01764014063334,8.04258441588667,18.039571348519253
2023-01-12 10:00:00,21.00390510998521,0.009533299962016795,-0.6696747132973391
2023-01-12 11:00:00,20.60169365730868,24.834934617636502,12.111056146350544
2023-01-12 12:00:00,35.53749807489662,1.4782024035035564,17.922674155891414
2023-01-12 13:00:00,28.225394180905656,25.943439199834508,3.074481141125471
2023-01-12 14:00:00,30.93741700685884,10.883617075122876,1.1806166313333932
2023-01-12 15:00:00,35.74780490402826,3.1288907244925124,0.8109673613378598
2023-01-12 16:00:00,40.584552859695364,13.907599882640973,4.499217258878732
2023-01-12 17:00:00,13.116955079505718,23.918693418449607,0.507795114984505
2023-01-12 18:00:00,15.135822752861351,19.780751664805326,12.385896882228298
2023-01-12 19:00:00,1.201574298593235,22.098320819773363,-0.15317311477883222
2023-01-12 20:00:00,25.56835775161947,17.756111422407983,8.850182843720102
2023-01-12 21:00:00,-1.3908546344604353,18.85551594095705,18.65874974734052
2023-01-12 22:00:00,20.25514742276007,23.66101745664182,15.069503996575204
2023-01-12 23:00:00,24.27594364038831,5.7762674087812655,11.16187352662401
2023-01-13 00:00:00,11.644198016412044,13.07303015529291,5.051926579731364
2023-01-13 01:00:00,27.036879020635567,5.133412849899086,11.476003122706784
2023-01-13 02:00:00,-0.7973429744272948,28.23662695707155,9.611887089681128
2023-01-13 03:00:00,-0.26848621362639546,27.040242799946128,7.667309417372582
2023-01-13 04:00:00,39.18429981791117,0.015367412012130544,1.835916248775292
2023-01-13 05:00:00,16.257348803193118,20.11594521504864,17.031210997861322
2023-01-13 06:00:00,4.797428857688603,26.824091457526595,8.373454266464197
2023-01-13 07:00:00,24.755853018442245,4.603474363241221,3.3499262426961116
2023-01-13 08:00:00,37.345008825424706,16.34555561887538,6.893319485743456
2023-01-13 09:00:00,9.840028043507594,26.89403492884052,7.9021857180447155
2023-01-13 10:00:00,30.398796801101163,0.5709431636646544,16.252467115397945
2023-01-13 11:00:00,3.728237078942196,20.599126314957473,14.45663314292956
2023-01-13 12:00:00,2.2524765716743818,8.721504529122921,15.253454078124394
2023-01-13 13:00:00,26.444224403269413,27.65778155621312,0.17122241851774989
2023-01-13 14:00:00,27.11656560814449,29.182633071544533,8.357003774650897
2023-01-13 15:00:00,32.16447408786405,28.503782081175252,9.744074637887962
2023-01-13 16:00:00,36.80520661386594,14.526810456363632,0.5841015075542793
2023-01-13 17:00:00,49.50003577483774,26.28573861070601,5.479236895585088
2023-01-13 18:00:00,26.728013088215437,25.884279359945513,15.57099473170497
2023-01-13 19:00:00,17.2647983590371,10.243199024482548,3.1889839993699014
2023-01-13 20:00:00,41.07832457755903,25.658873127994624,11.233808564701372
2023-01-13 21:00:00,15.060377904341044,2.021488246207178,4.911543576839684
2023-01-13 22:00:00,23.66445051470004,18.917624042112532,0.928767284645159
2023-01-13 23:00:00,5.83283415824138,8.04627417330794,5.588035188442063
2023-01-14 00:00:00,3.3683723549060804,4.877507683798287,20.357809171854356
2023-01-14 01:00:00,50.42042925537235,3.681401161761931,16.945945646250227
2023-01-14 02:00:00,44.270216222066644,22.371389394218003,20.180016965003208
2023-01-14 03:00:00,37.44883250130809,11.786322231015902,10.817129757176527
2023-01-14 04:00:00,23.272081176514074,23.43766351934319,3.324497555870302
2023-01-14 05:00:00,11.658558896728856,3.7569959598802107,12.156726936748486
2023-01-14 06:00:00,10.979907072145496,11.353543098073025,10.350768666635696
2023-01-14 07:00:00,15.828929951130954,18.174809797000826,18.213855671952796
2023-01-14 08:00:00,30.931090908191305,25.803549548900076,3.349554684839004
2023-01-14 09:00:00,39.34650342448441,11.732599461650873,11.21150565622808
2023-01-14 10:00:00,36.767247644621364,21.031168578351153,4.503924817373604
2023-01-14 11:00:00,17.888222891886258,28.914249273839086,8.050129755636846
2023-01-14 12:00:00,51.76218616591781,20.887248925124,16.354710400859233
2023-01-14 13:00:00,41.0341857697344,9.472388203576598,11.17609856135372
2023-01-14 14:00:00,31.970275048282417,3.2835669003235717,9.21879467200034
2023-01-14 15:00:00,34.94446035203414,28.718020041217816,9.632894787527318
2023-01-14 16:00:00,25.436711167299894,3.3121071530578545,10.971618586483894
2023-01-14 17:00:00,16.933806305546767,28.96940427881932,17.519233608936695
2023-01-14 18:00:00,22.428546146606216,18.646061349242242,19.693658664421942
2023-01-14 19:00:00,42.59683624162144,30.994749386428676,20.98850601743976
2023-01-14 20:00:00,5.490657247782836,26.826086762986986,17.646460851623917
2023-01-14 21:00:00,10.632785181529638,32.83551520971042,8.239799177433785
2023-01-14 22:00:00,7.1790728635935634,13.44871892105486,15.714270426733213
2023-01-14 23:00:00,6.956699326897922,25.967804194503454,10.720166165487605
2023-01-15 00:00:00,47.72606597902471,15.029749475361877,7.074627152310764
2023-01-15 01:00:00,40.16010953681512,17.382598549805632,18.80831821564403
2023-01-15 02:00:00,28.701448060606477,21.820817860295232,2.765629621742587
2023-01-15 03:00:00,9.891337950972893,29.210091376643852,20.0350918100776
2023-01-15 04:00:00,29.57861832909601,32.52119881993149,11.228679121796441
2023-01-15 05:00:00,28.6609322435896,26.040608638672335,14.738967017990134
2023-01-15 06:00:00,13.62829900116457,15.513926768418301,15.17436064638118
2023-01-15 07:00:00,26.633025659693562,15.60497598698905,19.878532093248694
2023-01-15 08:00:00,24.829341692301686,25.06993203112655,14.695035632317353
2023-01-15 09:00:00,35.65175881025909,10.078866717638032,14.222373258260543
2023-01-15 10:00:00,36.56065040199003,6.197804109106544,3.255427954656936
2023-01-15 11:00:00,7.009539811032493,13.485268322681456,12.265896167876187
2023-01-15 12:00:00,23.405106008946976,11.421854916196502,4.873170127390199
2023-01-15 13:00:00,35.889492784096575,11.647141812710558,16.587274173783616
2023-01-15 14:00:00,29.667352773090744,9.714556437949113,12.048654353888033
2023-01-15 15:00:00,47.24124508372609,3.9128475036768426,15.371256793891057
2023-01-15 16:00:00,37.249980920787344,3.1253976459064727,2.5595777479837243
2023-01-15 17:00:00,12.35307625413607,32.155484632119695,3.3783822809418993
2023-01-15 18:00:00,7.618546187294963,15.287259302439953,15.962511288163034
2023-01-15 19:00:00,36.08772678870224,13.909857141822325,3.0283918713280507
2023-01-15 20:00:00,5.1620967217602125,22.691337197599566,2.9597470331768205
2023-01-15 21:00:00,32.98841889378888,8.767400534021357,1.7220254367440366
2023-01-15 22:00:00,50.56783848018167,30.632631363867034,20.552558529563118
2023-01-15 23:00:00,32.18054859695571,25.634454254363618,16.112903070444844
2023-01-16 00:00:00,22.65993551111168,4.633193589839136,8.365603850355516
2023-01-16 01:00:00,35.254805577431526,14.38166006673617,7.166869487878651
2023-01-16 02:00:00,25.836630142099434,28.1279405973791,8.163658841926432
2023-01-16 03:00:00,30.03334041599593,29.99346123886182,16.59407100370331
2023-01-16 04:00:00,49.64947876553328,15.567788333520305,14.257907552091096
2023-01-16 05:00:00,21.700635604315003,19.839643904887005,4.662112843059875
2023-01-16 06:00:00,50.270139034078404,6.337384888491875,4.3664310438347655
2023-01-16 07:00:00,47.28941275846031,30.94818718050357,2.7766652585307963
2023-01-16 08:00:00,11.619197516229477,8.047935507562094,13.937910704732625
2023-01-16 09:00:00,5.102289936479236,29.262488159686345,15.941143201523104
2023-01-16 10:00:00,6.4748722920045,20.350982803650954,5.875317455753347
2023-01-16 11:00:00,2.1463181894482934,18.97323999048826,0.912989983366579
